inserts,gasUsed,comment
1000,47796,random,inserting
1000,60490,random,inserting
1000,48915,random,inserting
1000,73184,random,inserting
1000,48915,random,inserting
1000,73184,random,inserting
1000,48915,random,inserting
1000,85878,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,85878,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,98572,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,98572,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48851,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48851,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,112385,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,123960,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48851,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,112385,random,inserting
1000,99691,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48851,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,112385,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,99691,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,112385,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48851,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,112385,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,99691,random,inserting
1000,48851,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,112385,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,112385,random,inserting
1000,61609,random,inserting
1000,61545,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,125079,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48851,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,125079,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,112385,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48851,random,inserting
1000,61609,random,inserting
1000,112385,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48851,random,inserting
1000,61609,random,inserting
1000,125079,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,149348,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,137773,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,149348,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,137773,random,inserting
1000,61609,random,inserting
1000,112385,random,inserting
1000,48851,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,112385,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,112385,random,inserting
1000,137773,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,137773,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61545,random,inserting
1000,112385,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48851,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,112385,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,112385,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48851,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,112385,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,137773,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48851,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,74303,random,inserting
1000,112385,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,99691,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,86997,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,48851,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48851,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,112385,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,112385,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,112385,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48851,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48851,random,inserting
1000,86997,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48851,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48851,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,112385,random,inserting
1000,48915,random,inserting
1000,48851,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,125079,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,74303,random,inserting
1000,48851,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,112385,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,112385,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,112385,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48851,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,150467,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48851,random,inserting
1000,99691,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,137773,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,61545,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,99691,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,137773,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,99691,random,inserting
1000,61609,random,inserting
1000,74303,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,48915,random,inserting
1000,112385,random,inserting
1000,48915,random,inserting
1000,86997,random,inserting
1000,99691,random,inserting
1000,112385,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,48851,random,inserting
1000,48915,random,inserting
1000,48915,random,inserting
1000,74303,random,inserting
1000,74303,random,inserting
1000,61609,random,inserting
1000,48915,random,inserting
1000,112385,random,inserting
1000,48915,random,inserting
1000,61609,random,inserting
1000,155920,random,removeMax
1000,155798,random,removeMax
1000,155432,random,removeMax
1000,155676,random,removeMax
1000,155798,random,removeMax
1000,155554,random,removeMax
1000,155554,random,removeMax
1000,155554,random,removeMax
1000,155676,random,removeMax
1000,155676,random,removeMax
1000,155676,random,removeMax
1000,143072,random,removeMax
1000,155188,random,removeMax
1000,155798,random,removeMax
