project	totalCases	success_passed	success_fail	exception_passed	exception_fail
6	27	18	1	8	0
6	27	19	0	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	17	2	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	19	0	8	0
6	27	17	2	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	17	2	8	0
6	27	18	1	8	0
6	27	18	1	8	0
6	27	17	2	8	0
6	27	17	2	8	0
6	27	18	1	8	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	1	2	0	0
Action	3	2	1	0	0
Action	3	1	2	0	0
Action	3	1	2	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
Action	3	2	1	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
EIP712	8	8	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
ERC165	6	6	0	0	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MarketSample	6	3	2	1	0
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MembershipVerificationToken	35	14	5	15	1
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
MetaTransactions	11	9	2	0	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	9	0	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	9	0	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	9	0	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	9	0	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	9	0	3	0
SimpleCoin	12	7	2	3	0
SimpleCoin	12	7	2	3	0
SimpleCoin	12	9	0	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
SimpleCoin	12	8	1	3	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	20	7	6	0
Solidity-RLP	33	20	7	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	20	7	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	20	7	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	21	6	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	20	7	6	0
Solidity-RLP	33	20	7	6	0
Solidity-RLP	33	20	7	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	19	8	6	0
Solidity-RLP	33	20	7	6	0
Solidity-RLP	33	20	7	6	0
Solidity-RLP	33	20	7	6	0
Solidity-RLP	33	19	8	6	0
actus-solidity	200	170	16	14	0
actus-solidity	200	169	17	14	0
actus-solidity	200	169	17	14	0
actus-solidity	200	169	17	14	0
actus-solidity	200	169	17	14	0
actus-solidity	200	171	15	13	1
actus-solidity	200	169	17	14	0
actus-solidity	200	169	17	14	0
actus-solidity	200	169	17	14	0
actus-solidity	200	167	19	14	0
actus-solidity	200	171	15	14	0
actus-solidity	200	169	17	14	0
actus-solidity	200	170	16	14	0
actus-solidity	200	167	19	14	0
actus-solidity	200	168	18	14	0
actus-solidity	200	169	17	14	0
actus-solidity	200	167	19	14	0
actus-solidity	200	168	18	14	0
actus-solidity	200	167	19	14	0
actus-solidity	200	168	18	14	0
actus-solidity	200	170	16	14	0
actus-solidity	200	170	16	14	0
actus-solidity	200	172	14	14	0
actus-solidity	200	169	17	14	0
actus-solidity	200	170	16	14	0
actus-solidity	200	170	16	14	0
actus-solidity	200	168	18	14	0
actus-solidity	200	169	17	14	0
actus-solidity	200	169	17	14	0
actus-solidity	200	169	17	14	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
aiakos-contracts	25	9	8	8	0
button	29	11	8	10	0
button	29	11	8	10	0
button	29	5	14	10	0
button	29	10	9	10	0
button	29	11	8	10	0
button	29	5	14	10	0
button	29	10	9	10	0
button	29	11	8	10	0
button	29	10	9	10	0
button	29	10	9	10	0
button	29	10	9	10	0
button	29	12	7	10	0
button	29	11	8	10	0
button	29	11	8	10	0
button	29	11	8	10	0
button	29	12	7	10	0
button	29	12	7	10	0
button	29	12	7	10	0
button	29	10	9	10	0
button	29	11	8	10	0
button	29	10	9	10	0
button	29	11	8	10	0
button	29	11	8	10	0
button	29	12	7	10	0
button	29	12	7	10	0
button	29	9	10	10	0
button	29	8	11	10	0
button	29	5	14	10	0
button	29	9	10	10	0
button	29	11	8	10	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	3	0	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	3	0	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
crowdsale	7	3	0	4	0
crowdsale	7	2	1	4	0
crowdsale	7	2	1	4	0
curve-bonded-tokens	122	36	18	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	36	18	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	36	18	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	36	18	60	8
curve-bonded-tokens	122	36	18	60	8
curve-bonded-tokens	122	36	18	60	8
curve-bonded-tokens	122	37	17	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	36	18	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	37	17	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	36	18	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	35	19	60	8
curve-bonded-tokens	122	37	17	60	8
curve-bonded-tokens	122	35	19	60	8
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
debug-solidity	10	8	2	0	0
equilibrium-bonding-curve	48	23	16	7	2
equilibrium-bonding-curve	48	22	17	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	22	17	7	2
equilibrium-bonding-curve	48	22	17	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	22	17	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	22	17	7	2
equilibrium-bonding-curve	48	23	16	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	23	16	7	2
equilibrium-bonding-curve	48	22	17	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	22	17	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	23	16	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	23	16	7	2
equilibrium-bonding-curve	48	21	18	7	2
equilibrium-bonding-curve	48	22	17	7	2
equilibrium-bonding-curve	48	22	17	7	2
equilibrium-bonding-curve	48	23	16	7	2
equilibrium-bonding-curve	48	21	18	7	2
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
final-project-hav-noms	0	0	0	0	0
golem-contracts	110	42	27	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	42	27	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	42	27	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	42	27	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	42	27	35	6
golem-contracts	110	41	28	35	6
golem-contracts	110	41	28	35	6
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
harberger-ads-contracts	17	6	10	1	0
king	29	11	8	10	0
king	29	12	7	10	0
king	29	11	8	10	0
